"Fish.ID","Sex","Location","Total.Length"
70,"F","Catalina",15.9
71,"F","Catalina",19.1
72,"M","Catalina",15.9018071795653
73,"M","Catalina",18.1890298449245
74,"F","Catalina",15.3
75,"F","Catalina",18.1
76,"M","Catalina",14.1841705221031
77,"M","Catalina",14.4844295538837
78,"M","Catalina",19.6744576601849
79,"F","Catalina",19.7
80,"M","Catalina",14.1744597146692
81,"F","Catalina",14
82,"M","Catalina",12.1007825486362
83,"M","Catalina",13.0315975212846
84,"F","Catalina",17.2
85,"F","Catalina",16.8
86,"M","Catalina",11.7030763744438
87,"M","Catalina",15.1366278915888
88,"M","Catalina",10.2169088892336
89,"M","Catalina",12.2514298068068
90,"F","Catalina",15.3
91,"M","Catalina",12.6902714805966
92,"M","Catalina",12.5628009029688
93,"F","Catalina",11
94,"M","Catalina",11.6195824598003
95,"M","Catalina",11.466995039305
96,"F","Catalina",11.9
97,"M","Catalina",14.3561732370892
98,"M","Catalina",12.2383044411155
99,"F","Catalina",10.9
100,"M","Catalina",12.2219097566781
101,"F","Catalina",14
102,"F","Catalina",16.1
103,"F","Catalina",13.6
104,"F","Catalina",18.1
105,"M","Catalina",11.8653933138565
106,"M","Catalina",12.4163728815241
107,"F","Catalina",12.8
108,"M","Catalina",16.7974610378432
109,"F","Catalina",13.2
110,"F","Catalina",15.6
111,"M","Catalina",9.73488608101513
112,"F","Catalina",13
113,"M","Catalina",14.4758310711942
114,"F","Catalina",10.1
115,"F","Catalina",10.5
116,"F","Catalina",12.7
117,"M","Catalina",13.8036216710134
118,"F","Catalina",12.7
119,"M","Catalina",12.5190964617599
120,"F","Catalina",14.3
121,"F","Catalina",15.7
122,"F","Catalina",14.4
123,"F","Catalina",12
124,"M","Catalina",14.2809587164817
125,"M","Catalina",13.9887734432054
126,"M","Catalina",12.7284655399052
127,"M","Catalina",13.3777593050068
128,"F","Catalina",16.6
129,"M","Catalina",16.631049016769
130,"F","Catalina",18.2
131,"M","Catalina",20.005953516687
132,"F","Catalina",14.8
133,"M","Catalina",22.4054992099799
134,"M","Catalina",17.2665727630089
135,"M","Catalina",20.2255657515023
136,"M","Catalina",16.3528586364906
137,"F","Catalina",17.9
138,"F","Catalina",8.2
139,"M","Catalina",14.049998003502
140,"F","Catalina",14.3
141,"M","Catalina",22.6895842694836
142,"M","Catalina",16.9529008089
143,"M","Catalina",16.0759396264519
144,"M","Catalina",18.8684894267125
145,"F","Catalina",19
146,"M","Catalina",18.0038079295945
147,"F","Catalina",19.9
148,"F","Catalina",18.2
149,"M","Catalina",20.4562906356211
150,"F","Catalina",23.6
151,"M","Catalina",19.5328539350498
152,"M","Catalina",20.5292106788865
153,"M","Catalina",23.5363783627171
154,"F","Catalina",23.5
155,"M","Catalina",20.6327735865907
156,"M","Catalina",24.9396315510392
157,"M","Catalina",22.3900968605183
158,"F","Catalina",20.1
159,"M","Catalina",15.0167928391532
160,"M","Catalina",14.7995700906211
161,"M","Catalina",18.1352762442399
162,"F","Catalina",17.5
163,"F","Catalina",16.4
164,"M","Catalina",14.0936596667028
165,"F","Catalina",8.2
166,"F","Catalina",25.9
167,"F","Catalina",17.4
168,"F","Catalina",18.6
169,"F","Catalina",16.2
170,"F","Catalina",20
171,"F","Catalina",24.6
172,"M","Catalina",21.4350198840864
173,"M","Catalina",20.8502486472384
174,"F","Catalina",22.6
175,"F","Catalina",22.1
176,"F","Catalina",21.4
177,"F","Catalina",30.6
178,"F","Catalina",24.6
179,"M","Catalina",23.3313608406759
180,"M","Catalina",24.1369316467633
181,"M","Catalina",27.93553809099
182,"M","Catalina",29.3291238492427
183,"M","Catalina",23.6544341553841
184,"M","Catalina",10.934644513249
185,"M","Catalina",19.7994311369186
186,"M","Catalina",20.4358841959568
187,"F","Catalina",22
188,"F","Catalina",22.3
189,"M","Catalina",24.0905564162314
190,"F","Catalina",25.3
191,"M","Catalina",22.7043559867268
192,"M","Catalina",21.3581000035491
193,"M","Catalina",21.0325014292331
194,"F","Catalina",21.7
195,"M","Catalina",24.5393744374887
196,"M","Catalina",19.9363110599261
197,"M","Catalina",27.9886825635134
198,"M","Catalina",19.8838615776349
199,"M","Catalina",16.80758853195
200,"M","Catalina",13.6394406939837
201,"F","Catalina",14
202,"M","Catalina",13.1793812678371
203,"F","Catalina",14.9
204,"M","Catalina",19.4108114696259
205,"F","Catalina",12.1
206,"F","Catalina",13.1
276,"F","Catalina",15.7
277,"F","Catalina",21.6
278,"M","Catalina",16.6975092472679
279,"F","Catalina",21.4
280,"F","Catalina",22.3
281,"M","Catalina",21.624
282,"F","Catalina",9.7
283,"F","Catalina",17.3
284,"M","Catalina",14.9583064413465
285,"M","Catalina",18.9023730101505
286,"M","Catalina",17.2694009463336
287,"M","Catalina",12.3795818614465
288,"M","Catalina",11.3975712839879
289,"M","Catalina",15.1167084919204
290,"M","Catalina",12.1129171570604
291,"F","Catalina",17.3
292,"F","Catalina",10.2
293,"F","Catalina",16.4
294,"M","Catalina",13.4024776901713
295,"F","Catalina",13.1
296,"M","Catalina",13.4334608029107
297,"M","Catalina",14.5369261922827
298,"F","Catalina",13.8
299,"F","Catalina",11.4
300,"F","Catalina",12.4
301,"M","Catalina",15.2199982395486
302,"F","Catalina",7.2
303,"M","Catalina",13.5366645604419
304,"F","Catalina",9.4
305,"F","Catalina",9.1
306,"F","Catalina",11.8
307,"M","Catalina",13.0761664109682
308,"F","Catalina",14.8
309,"F","Catalina",13
310,"F","Catalina",17.6
311,"F","Catalina",12.8
312,"F","Catalina",13
313,"F","Catalina",12.5
314,"F","Catalina",13.6
315,"F","Catalina",14.9
316,"M","Catalina",12.7996151246555
317,"F","Catalina",14.2
318,"M","Catalina",13.4612450123577
319,"F","Catalina",11.9
320,"F","Catalina",12.9
321,"M","Catalina",12.5726214586331
322,"F","Catalina",15.8
323,"F","Catalina",13.7
324,"M","Catalina",10.4304205274029
325,"F","Catalina",14.6
326,"F","Catalina",16.8
327,"M","Catalina",14.8650397128301
328,"M","Catalina",17.1378190814997
329,"F","Catalina",14
330,"F","Catalina",16.3
331,"M","Catalina",15.594446811977
332,"M","Catalina",16.4169260578471
333,"M","Catalina",12.4190724027059
334,"M","Catalina",16.4949082797894
335,"F","Catalina",15.5
336,"M","Catalina",21.3512036715014
337,"M","Catalina",17.0938644132206
338,"F","Catalina",16.5
339,"F","Catalina",16.7
340,"F","Catalina",6.1
341,"M","Catalina",17.7085745133203
342,"F","Catalina",21.8
343,"F","Catalina",13.7
344,"M","Catalina",16.491528329882
345,"F","Catalina",15.1
346,"M","Catalina",17.3129836147289
347,"M","Catalina",20.6478458854904
348,"F","Catalina",22.8
349,"F","Catalina",15.2
350,"M","Catalina",19.9930159679824
351,"F","Catalina",21.5
352,"M","Catalina",23.1405996063626
353,"M","Catalina",20.7652628221055
354,"M","Catalina",14.616250231351
355,"F","Catalina",21.7
